
 ✔ Network legal-ai-dashboard-ui_legal-ai-network  Created                                                                                                      0.1s 
 ✔ Container legal-ai-service                      Created                                                                                                      0.2s 
 ✔ Container legal-ai-frontend                     Created                                                                                                      0.2s 
Attaching to legal-ai-frontend, legal-ai-service
legal-ai-service   | 2025-08-01 18:06:54,335 INFO Set uid to user 0 succeeded
legal-ai-frontend  | 6:09:00 PM [express] GET /api/status/job_1754071733904_qev82h28x 200 in 875ms :: {"pct":20,"state":"…
legal-ai-frontend  | 6:09:03 PM [express] GET /api/status/job_1754071733904_qev82h28x 200 in 881ms :: {"pct":33,"state":"…
legal-ai-frontend  | 6:09:05 PM [express] GET /api/status/job_1754071733904_qev82h28x 200 in 878ms :: {"pct":50,"state":"…
legal-ai-frontend  | 6:09:08 PM [express] GET /api/status/job_1754071733904_qev82h28x 200 in 880ms :: {"pct":53,"state":"…
legal-ai-frontend  | 6:09:10 PM [express] GET /api/status/job_1754071733904_qev82h28x 200 in 884ms :: {"pct":64,"state":"…
legal-ai-frontend  | 6:09:12 PM [express] GET /api/status/job_1754071733904_qev82h28x 200 in 881ms :: {"pct":72,"state":"…
legal-ai-frontend  | 6:09:15 PM [express] GET /api/status/job_1754071733904_qev82h28x 200 in 880ms :: {"pct":88,"state":"…
legal-ai-frontend  | 6:09:17 PM [express] GET /api/status/job_1754071733904_qev82h28x 200 in 887ms :: {"pct":95,"state":"…
legal-ai-frontend  | 6:09:20 PM [express] GET /api/status/job_1754071733904_qev82h28x 200 in 874ms :: {"pct":100,"state":…
legal-ai-frontend  | 6:09:28 PM [express] GET /api/documents 200 in 8263ms :: [{"id":"job_1754071733904_qev82h28x","fileN…
legal-ai-service   | INFO:werkzeug:127.0.0.1 - - [01/Aug/2025 18:09:29] "GET /health HTTP/1.1" 200 -
legal-ai-frontend  | 6:09:34 PM [express] GET /api/documents 304 in 6053ms :: [{"id":"job_1754071733904_qev82h28x","fileN…
legal-ai-frontend  | 6:09:42 PM [express] GET /api/documents 200 in 7387ms :: [{"id":"job_1754071733904_qev82h28x","fileN…
legal-ai-frontend  | Starting content-based analysis for form_i-862_notice_to_appear.pdf, content length: 12080
legal-ai-frontend  | Multi-label classifier analyzing: form_i-862_notice_to_appear.pdf
legal-ai-frontend  | Content length: 12080 characters                                                                                                                
legal-ai-frontend  | Extracted 12 chunks for analysis
legal-ai-frontend  | Sample chunk: DEPARTMENT OF HOMELAND SECURITY NOTICE TO APPEAR In removal proceedings under section 240 of the Imm...
legal-ai-frontend  | Multi-label classification result for form_i-862_notice_to_appear.pdf:                                                                          
legal-ai-frontend  |   Type: nta                                                                                                                                     
legal-ai-frontend  |   Confidence: 0.95                                                                                                                              
legal-ai-frontend  |   Evidence count: 6
legal-ai-service   | INFO:__main__:🔄 Trying model: gemma:2b                                                                                                         
legal-ai-frontend  | Multi-label classification result for form_i-862_notice_to_appear.pdf:                                                                          
legal-ai-service   | INFO:__main__:🤖 Sending request to Ollama: model=gemma:2b, prompt_length=12233                                                                 
legal-ai-frontend  |   Document Type: nta                                                                                                                            
legal-ai-frontend  |   Confidence: 0.95                                                                                                                              
legal-ai-frontend  |   Evidence Count: 6                                                                                                                             
legal-ai-frontend  |   Reasoning: Document classified as Notice to Appear (NTA) based on 6 pieces of evidence. Confidence: 95%                                       
legal-ai-frontend  | 🔍 Starting analysis with Ollama Mistral for: form_i-862_notice_to_appear.pdf                                                                   
legal-ai-frontend  | 🤖 Attempting Ollama Mistral summarization for: form_i-862_notice_to_appear.pdf                                                                 
legal-ai-frontend  | 📄 Document text length: 12080 characters                                                                                                       
legal-ai-frontend  | 📑 Splitting document into 5 chunk(s)                                                                                                           
legal-ai-frontend  | 🚀 Sending chunk 1/5, length: 2500
legal-ai-service   | INFO:werkzeug:127.0.0.1 - - [01/Aug/2025 18:09:59] "GET /health HTTP/1.1" 200 -                                                                 
legal-ai-service   | INFO:werkzeug:127.0.0.1 - - [01/Aug/2025 18:10:29] "GET /health HTTP/1.1" 200 -
legal-ai-service   | INFO:werkzeug:127.0.0.1 - - [01/Aug/2025 18:10:59] "GET /health HTTP/1.1" 200 -
legal-ai-service   | INFO:werkzeug:127.0.0.1 - - [01/Aug/2025 18:11:30] "GET /health HTTP/1.1" 200 -
legal-ai-service   | INFO:werkzeug:127.0.0.1 - - [01/Aug/2025 18:12:00] "GET /health HTTP/1.1" 200 -
legal-ai-service   | INFO:__main__:📡 Ollama response status: 200
legal-ai-service   | INFO:__main__:✅ Generated response length: 1936 characters
legal-ai-frontend  | 📡 Ollama response status for chunk 1: 200                                                                                                      
legal-ai-service   | INFO:__main__:✅ Success with model: gemma:2b, response length: 1936
legal-ai-frontend  | ✅ Chunk 1 summary length: 0 chars                                                                                                              
legal-ai-service   | INFO:werkzeug:172.18.0.3 - - [01/Aug/2025 18:12:24] "POST /analyze HTTP/1.1" 200 -
legal-ai-frontend  | 🚀 Sending chunk 2/5, length: 2500
legal-ai-service   | INFO:__main__:🔄 Trying model: gemma:2b
legal-ai-service   | INFO:__main__:🤖 Sending request to Ollama: model=gemma:2b, prompt_length=12233
legal-ai-service   | INFO:werkzeug:127.0.0.1 - - [01/Aug/2025 18:12:30] "GET /health HTTP/1.1" 200 -                                                                 
legal-ai-service   | INFO:__main__:📡 Ollama response status: 200
legal-ai-service   | INFO:__main__:✅ Generated response length: 1287 characters
legal-ai-frontend  | 📡 Ollama response status for chunk 2: 200
legal-ai-service   | INFO:__main__:✅ Success with model: gemma:2b, response length: 1287
legal-ai-frontend  | ✅ Chunk 2 summary length: 0 chars                                                                                                              
legal-ai-service   | INFO:werkzeug:172.18.0.3 - - [01/Aug/2025 18:12:54] "POST /analyze HTTP/1.1" 200 -                                                              
legal-ai-frontend  | 🚀 Sending chunk 3/5, length: 2500
legal-ai-service   | INFO:__main__:🔄 Trying model: gemma:2b                                                                                                         
legal-ai-service   | INFO:__main__:🤖 Sending request to Ollama: model=gemma:2b, prompt_length=12233
legal-ai-service   | INFO:werkzeug:127.0.0.1 - - [01/Aug/2025 18:13:00] "GET /health HTTP/1.1" 200 -
legal-ai-service   | INFO:__main__:📡 Ollama response status: 200
legal-ai-service   | INFO:__main__:✅ Generated response length: 1059 characters
legal-ai-frontend  | 📡 Ollama response status for chunk 3: 200                                                                                                      
legal-ai-service   | INFO:__main__:✅ Success with model: gemma:2b, response length: 1059
legal-ai-frontend  | ✅ Chunk 3 summary length: 0 chars                                                                                                              
legal-ai-service   | INFO:werkzeug:172.18.0.3 - - [01/Aug/2025 18:13:22] "POST /analyze HTTP/1.1" 200 -
legal-ai-frontend  | 🚀 Sending chunk 4/5, length: 2500
legal-ai-service   | INFO:__main__:🔄 Trying model: gemma:2b                                                                                                         
legal-ai-service   | INFO:__main__:🤖 Sending request to Ollama: model=gemma:2b, prompt_length=12233
legal-ai-service   | INFO:werkzeug:127.0.0.1 - - [01/Aug/2025 18:13:30] "GET /health HTTP/1.1" 200 -                                                                 
legal-ai-service   | INFO:__main__:📡 Ollama response status: 200
legal-ai-service   | INFO:__main__:✅ Generated response length: 1053 characters
legal-ai-frontend  | 📡 Ollama response status for chunk 4: 200                                                                                                      
legal-ai-service   | INFO:__main__:✅ Success with model: gemma:2b, response length: 1053
legal-ai-frontend  | ✅ Chunk 4 summary length: 0 chars                                                                                                              
legal-ai-service   | INFO:werkzeug:172.18.0.3 - - [01/Aug/2025 18:13:50] "POST /analyze HTTP/1.1" 200 -
legal-ai-frontend  | 🚀 Sending chunk 5/5, length: 2080
legal-ai-service   | INFO:__main__:🔄 Trying model: gemma:2b                                                                                                         
legal-ai-service   | INFO:__main__:🤖 Sending request to Ollama: model=gemma:2b, prompt_length=12233
legal-ai-service   | INFO:werkzeug:127.0.0.1 - - [01/Aug/2025 18:14:00] "GET /health HTTP/1.1" 200 -                                                                 
legal-ai-service   | INFO:__main__:📡 Ollama response status: 200
legal-ai-service   | INFO:__main__:✅ Generated response length: 1503 characters
legal-ai-frontend  | 📡 Ollama response status for chunk 5: 200
legal-ai-service   | INFO:__main__:✅ Success with model: gemma:2b, response length: 1503                                                                            
legal-ai-frontend  | ✅ Chunk 5 summary length: 0 chars
legal-ai-service   | INFO:werkzeug:172.18.0.3 - - [01/Aug/2025 18:14:24] "POST /analyze HTTP/1.1" 200 -                                                              
legal-ai-frontend  | 📝 Final combined summary length: 0 characters                                                                                                  
legal-ai-frontend  | ✅ Using Ollama Mistral generated summary                                                                                                       
legal-ai-frontend  | 6:14:25 PM [express] POST /api/analyze 200 in 283131ms :: {"verdict":"non-proposal","confidence":0.9…
legal-ai-frontend  | 6:14:29 PM [express] GET /api/documents/job_1754071733904_qev82h28x/security-status 200 in 3454ms ::…
legal-ai-service   | INFO:werkzeug:127.0.0.1 - - [01/Aug/2025 18:14:31] "GET /health HTTP/1.1" 200 -
